usage: minhash.py [-h] [--filename FILENAME] [--num_signatures NUM_SIGNATURES]
                  [--num_samples NUM_SAMPLES] [--verify VERIFY]
                  [--largediff LARGEDIFF] [--vizthreshold VIZTHRESHOLD]

This program computes minhash-based approx. jaccard distances along with
detailed performance analytics.

optional arguments:
  -h, --help            show this help message and exit
  --filename FILENAME   filepath to file containing the lines to be sampled.
  --num_signatures NUM_SIGNATURES
                        (10,..] number of hash signatures to use.
  --num_samples NUM_SAMPLES
                        number of input records to read from datafile.
  --verify VERIFY       whether or not to compute true jaccard distances for
                        verification purposes
  --largediff LARGEDIFF
                        small float specifying what is large error in
                        differene between |approx-true| jaccard distances
  --vizthreshold VIZTHRESHOLD
                        [0..9] integer threshold above which quantized jaccard
                        distances are displayed for visualiation purposes
      INFO:        MINHASH CLASS INITIALIZED    0.000 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:     FEATURE CODING/HASHING START    0.007 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:           D) RECODED INPUT DATA
       0    1    2    3    4    5    6    7    8    9    10   11    12    13    14    15    16    17    18    19    20    21    22    23
23    24  502  503  504  508  510  603  688  698  748  760  768   856  1330  1541  1545  1565  1642  1645  1648  1710  1713  1734  1775
24    25  502  503  504  508  510  603  688  698  748  760  768   857  1331  1541  1545  1566  1642  1645  1648  1710  1713  1729  1775
25    26  501  503  504  508  510  603  688  698  748  760  768   858  1332  1541  1545  1563  1642  1645  1648  1710  1713  1731  1775
26    27  501  503  504  508  510  603  688  698  748  760  768   859  1333  1541  1545  1567  1642  1645  1648  1710  1713  1729  1775
27    28  501  503  504  508  510  603  688  698  748  760  768   860  1321  1541  1545  1558  1642  1645  1648  1710  1713  1729  1775
28    29  501  503  504  508  514  607  692  698  748  760  768   861  1314  1541  1545  1568  1642  1645  1651  1710  1715  1729  1777
29    30  501  503  505  508  522  615  691  698  748  760  770   862  1334  1542  1545  1569  1642  1645  1659  1712  1719  1729  1782
30    31  501  503  504  509  513  606  691  703  750  761  768   863  1335  1541  1545  1570  1642  1645  1660  1712  1713  1729  1783
31    32  501  503  504  508  523  612  692  698  748  760  768   864  1336  1541  1545  1571  1643  1646  1661  1712  1715  1735  1780
32    33  501  503  504  508  510  603  688  698  748  760  768   865  1337  1541  1545  1558  1642  1645  1648  1710  1713  1729  1775
33    34  501  503  504  508  510  603  688  698  748  760  768   866  1312  1541  1545  1567  1642  1645  1648  1710  1713  1729  1775
34    35  502  503  504  508  510  603  688  698  748  760  768   867  1338  1541  1545  1566  1642  1645  1648  1710  1713  1731  1775
35    36  502  503  504  508  513  606  691  704  750  763  771   868  1339  1541  1546  1551  1642  1645  1650  1710  1713  1729  1777
36    37  502  503  504  508  516  609  693  698  748  760  768   869  1340  1541  1545  1554  1642  1645  1650  1710  1713  1729  1777
37    38  502  503  504  508  514  607  692  698  748  760  768   870  1341  1541  1545  1553  1642  1645  1651  1710  1715  1729  1777
38    39  502  503  504  509  524  616  690  698  748  760  768   871  1312  1541  1545  1572  1642  1645  1662  1710  1720  1736  1784
39    40  502  503  504  508  514  607  692  698  748  760  768   872  1314  1541  1545  1553  1642  1645  1651  1710  1715  1729  1777
40    41  502  503  504  508  510  603  688  698  748  760  768   873  1342  1541  1545  1566  1642  1645  1648  1710  1713  1729  1775
41    42  502  503  504  509  525  617  688  698  748  760  768   874  1331  1541  1545  1563  1642  1645  1648  1710  1713  1729  1775
42    43  501  503  504  508  513  606  691  705  752  762  768   875  1343  1541  1545  1554  1642  1645  1650  1710  1713  1729  1777
43    44  501  503  504  508  510  603  688  698  748  760  768   876  1328  1541  1545  1558  1642  1645  1648  1710  1713  1729  1775
44    45  501  503  504  509  521  614  690  698  748  760  768   877  1344  1541  1545  1573  1642  1645  1663  1712  1715  1729  1785
45    46  501  503  504  508  510  603  688  698  748  760  768   878  1345  1541  1545  1565  1642  1645  1648  1710  1713  1731  1775
46    47  501  503  504  508  510  603  688  698  748  760  768   879  1346  1541  1545  1548  1642  1645  1648  1710  1713  1729  1775
47    48  501  503  504  508  513  606  691  706  748  761  768   880  1347  1541  1545  1574  1642  1645  1664  1710  1721  1737  1778
48    49  501  503  504  508  510  603  688  698  748  760  768   881  1348  1541  1545  1570  1642  1645  1660  1712  1713  1729  1783
49    50  501  503  504  508  526  618  694  698  748  760  768   882  1349  1541  1545  1551  1642  1645  1650  1710  1713  1729  1777
50    51  501  503  504  509  512  605  690  698  748  760  768   883  1350  1541  1545  1559  1642  1645  1654  1712  1717  1729  1780
51    52  502  503  504  508  527  619  692  698  748  760  768   884  1351  1541  1545  1553  1642  1645  1651  1710  1715  1729  1777
52    53  502  503  504  508  514  607  692  698  748  760  768   885  1352  1541  1545  1568  1642  1645  1651  1710  1715  1729  1777
53    54  502  503  504  508  510  603  688  698  748  760  768   886  1353  1541  1545  1556  1642  1645  1648  1710  1713  1734  1775
54    55  502  503  504  509  521  614  690  698  748  760  768   887  1354  1541  1545  1573  1642  1645  1663  1712  1715  1729  1785
55    56  502  503  504  508  528  620  690  698  748  760  768   888  1355  1541  1545  1554  1642  1645  1650  1710  1713  1729  1777
56    57  502  503  506  509  513  606  691  707  748  761  772   889  1356  1543  1547  1575  1642  1645  1665  1711  1713  1729  1784
57    58  502  503  504  508  510  603  688  698  748  760  768   890  1330  1541  1545  1548  1642  1645  1648  1710  1713  1729  1775
58    59  502  503  504  508  514  607  692  698  748  760  768   891  1314  1541  1545  1552  1642  1645  1651  1710  1715  1729  1777
59    60  501  503  504  508  519  612  692  698  748  760  768   892  1330  1541  1545  1576  1643  1646  1656  1712  1715  1729  1780
60    61  501  503  504  508  510  603  688  698  748  760  768   893  1357  1541  1545  1566  1642  1645  1648  1710  1713  1729  1775
61    62  501  503  505  508  513  606  691  708  748  760  773   894  1358  1542  1545  1577  1643  1645  1666  1710  1722  1738  1786
62    63  501  503  504  509  512  605  690  698  748  760  768   895  1359  1541  1545  1559  1642  1645  1654  1712  1717  1729  1780
63    64  501  503  504  508  513  606  691  709  753  761  768   896  1360  1541  1545  1578  1642  1645  1667  1711  1715  1729  1779
64    65  501  503  504  508  529  621  688  698  748  760  768   897  1361  1541  1545  1579  1643  1646  1668  1711  1715  1729  1779
65    66  501  503  504  508  530  622  690  698  748  760  768   898  1362  1541  1545  1552  1642  1645  1651  1710  1715  1733  1777
66    67  501  503  504  508  510  603  688  698  748  760  768   899  1363  1541  1545  1558  1642  1645  1648  1710  1713  1731  1775
67    68  501  503  504  508  510  603  688  698  748  760  768   900  1364  1541  1545  1565  1642  1645  1648  1710  1713  1729  1775
68    69  502  503  504  508  513  606  691  710  750  764  774   901  1365  1541  1547  1554  1642  1645  1650  1710  1713  1729  1777
69    70  502  503  504  508  513  606  691  711  754  765  768   902  1366  1541  1545  1564  1642  1645  1658  1711  1714  1730  1776
70    71  502  503  504  508  510  603  688  698  748  760  768   903  1312  1541  1545  1548  1642  1645  1648  1710  1713  1729  1775
71    72  502  503  504  508  513  606  691  712  751  765  768   904  1367  1541  1545  1580  1642  1645  1669  1711  1723  1739  1776
72    73  502  503  504  509  525  617  688  698  748  760  768   905  1328  1541  1545  1565  1642  1645  1648  1710  1713  1729  1775
73    74  502  503  504  508  531  623  690  698  748  760  768   906  1368  1541  1545  1555  1642  1645  1652  1710  1716  1729  1778
74    75  502  503  504  508  510  603  688  698  748  760  768   907  1328  1541  1545  1565  1642  1645  1648  1710  1713  1731  1775
75    76  501  503  504  508  510  603  688  698  748  760  768   908  1369  1541  1545  1566  1642  1645  1648  1710  1713  1729  1775
76    77  501  503  504  508  510  603  688  698  748  760  768   909  1312  1541  1545  1556  1642  1645  1648  1710  1713  1734  1775
77    78  501  503  504  508  510  603  688  698  748  760  768   910  1348  1541  1545  1565  1642  1645  1648  1710  1713  1734  1775
78    79  501  503  504  508  519  612  692  698  748  760  768   911  1370  1541  1545  1581  1643  1646  1661  1712  1715  1729  1780
79    80  501  503  504  508  513  606  691  713  750  762  775   912  1371  1541  1546  1582  1642  1645  1670  1712  1715  1740  1787
80    81  502  503  504  508  510  603  688  698  748  760  768   913  1372  1541  1545  1565  1642  1645  1648  1710  1713  1729  1775
81    82  502  503  506  509  513  606  691  714  748  761  776   914  1373  1543  1545  1575  1642  1645  1665  1711  1713  1741  1784
82    83  502  503  504  508  510  603  688  698  748  760  768   915  1328  1541  1545  1565  1642  1645  1648  1710  1713  1729  1775
83    84  502  503  504  508  532  624  690  698  748  760  768   916  1374  1541  1545  1583  1642  1645  1657  1710  1718  1729  1781
84    85  502  503  504  508  516  609  693  698  748  760  768   917  1375  1541  1545  1551  1642  1645  1650  1710  1713  1729  1777
85    86  502  503  504  508  514  607  692  698  748  760  768   918  1376  1541  1545  1552  1642  1645  1651  1710  1715  1729  1777
86    87  502  503  504  508  510  603  688  698  748  760  768   857  1321  1541  1545  1565  1642  1645  1648  1710  1713  1729  1775
87    88  501  503  504  508  510  603  688  698  748  760  768   919  1372  1541  1545  1567  1642  1645  1648  1710  1713  1731  1775
88    89  501  503  504  508  510  603  688  698  748  760  768   920  1377  1541  1545  1566  1642  1645  1648  1710  1713  1729  1775
89    90  501  503  504  508  510  603  688  698  748  760  768   908  1312  1541  1545  1548  1642  1645  1648  1710  1713  1729  1775
90    91  501  503  504  509  512  605  690  698  748  760  768   921  1363  1541  1545  1584  1642  1645  1671  1712  1715  1731  1783
91    92  502  503  504  509  533  625  692  698  748  760  768   922  1378  1541  1546  1551  1642  1645  1650  1710  1713  1729  1777
92    93  502  503  504  508  510  603  688  698  748  760  768   908  1369  1541  1545  1566  1642  1645  1648  1710  1713  1729  1775
93    94  502  503  504  508  514  607  692  698  748  760  768   923  1379  1541  1545  1552  1642  1645  1651  1710  1715  1729  1777
94    95  502  503  504  509  524  616  690  698  748  760  768   924  1380  1541  1545  1572  1642  1645  1662  1710  1720  1742  1784
95    96  502  503  504  508  514  607  692  698  748  760  768   925  1376  1541  1545  1568  1642  1645  1651  1710  1715  1729  1777
96    97  502  503  505  508  534  626  691  698  748  760  777   926  1381  1542  1545  1569  1642  1645  1659  1712  1719  1729  1782
97    98  502  503  504  508  510  603  688  698  748  760  768   927  1328  1541  1545  1567  1642  1645  1648  1710  1713  1731  1775
98    99  502  503  506  509  513  606  691  714  748  761  778   928  1345  1543  1545  1575  1642  1645  1665  1711  1713  1733  1784
99   100  501  503  504  508  513  606  691  715  755  761  768   929  1353  1541  1545  1585  1642  1645  1672  1712  1715  1729  1779
100  101  501  503  504  509  512  605  690  698  748  760  768   930  1382  1541  1545  1559  1642  1645  1654  1712  1717  1731  1780
101  102  501  503  504  508  513  606  691  716  750  761  779   931  1383  1541  1547  1586  1642  1645  1673  1712  1715  1743  1787
102  103  501  503  504  508  535  627  690  698  748  760  768   932  1384  1541  1545  1587  1642  1645  1674  1711  1724  1744  1776
103  104  501  503  504  508  510  603  688  698  748  760  768   933  1385  1541  1545  1566  1642  1645  1648  1710  1713  1734  1775
104  105  501  503  504  508  513  606  691  717  756  761  768   934  1386  1541  1545  1588  1642  1645  1675  1711  1724  1745  1776
105  106  502  503  504  509  521  614  690  698  748  760  768   935  1387  1541  1545  1589  1642  1645  1676  1712  1715  1746  1783
106  107  502  503  504  508  514  607  692  698  748  760  768   936  1388  1541  1545  1568  1642  1645  1651  1710  1715  1729  1777
107  108  502  503  504  508  510  603  688  698  748  760  768   937  1312  1541  1545  1548  1642  1645  1648  1710  1713  1729  1775
108  109  502  503  504  508  510  603  688  698  748  760  768   938  1389  1541  1545  1550  1642  1645  1648  1710  1713  1729  1775
109  110  502  503  504  508  536  628  690  698  748  760  768   939  1390  1541  1545  1590  1642  1645  1677  1711  1724  1747  1776
110  111  502  503  504  509  512  605  690  698  748  760  768   940  1391  1541  1545  1591  1642  1645  1654  1712  1717  1729  1780
111  112  501  503  504  508  513  606  691  718  756  761  768   941  1392  1541  1545  1592  1642  1645  1678  1711  1719  1748  1788
112  113  501  503  504  508  510  603  688  698  748  760  768   942  1393  1541  1546  1566  1642  1645  1648  1710  1713  1729  1775
113  114  501  503  504  508  510  603  688  698  748  760  768   943  1369  1541  1545  1556  1642  1645  1648  1710  1713  1731  1775
114  115  501  503  504  508  512  605  690  698  748  760  768   944  1327  1541  1545  1584  1642  1645  1671  1712  1715  1729  1783
115  116  501  503  504  509  521  614  690  698  748  760  768   945  1394  1541  1545  1552  1642  1645  1651  1710  1715  1729  1777
116  117  501  503  504  508  510  603  688  698  748  760  768   946  1327  1541  1545  1548  1642  1645  1648  1710  1713  1731  1775
117  118  501  503  504  508  510  603  688  698  748  760  768   947  1348  1541  1545  1558  1642  1645  1648  1710  1713  1729  1775
118  119  501  503  504  508  510  603  688  698  748  760  768   948  1331  1541  1545  1567  1642  1645  1648  1710  1713  1729  1775
119  120  502  503  504  508  513  606  691  704  750  763  780   949  1395  1541  1547  1551  1642  1645  1650  1710  1713  1729  1777
120  121  502  503  504  508  527  619  692  698  748  760  768   950  1396  1541  1545  1553  1642  1645  1651  1710  1715  1729  1777
121  122  502  503  504  509  521  614  690  698  748  760  768   951  1397  1541  1545  1593  1644  1647  1651  1710  1715  1729  1777
122  123  502  503  504  508  537  629  688  698  748  760  768   952  1312  1541  1545  1578  1642  1645  1667  1711  1715  1729  1779
123  124  502  503  504  508  538  630  692  698  748  760  768   953  1398  1541  1545  1553  1642  1645  1651  1710  1715  1729  1777
124  125  502  503  504  509  539  631  692  698  748  760  768   954  1378  1541  1546  1551  1642  1645  1650  1710  1713  1729  1777
125  126  501  503  504  508  510  603  688  698  748  760  768   955  1399  1541  1546  1594  1642  1645  1648  1710  1713  1731  1775
126  127  501  503  504  509  524  616  690  698  748  760  768   956  1400  1541  1545  1572  1642  1645  1662  1710  1720  1729  1784
127  128  501  503  504  508  510  603  688  698  748  760  768   957  1312  1541  1545  1566  1642  1645  1648  1710  1713  1731  1775
128  129  501  503  504  508  513  606  691  701  750  762  768   958  1314  1541  1545  1595  1642  1645  1667  1711  1715  1729  1779
129  130  501  503  504  508  540  632  688  698  748  760  768   959  1314  1541  1545  1596  1642  1645  1679  1711  1715  1749  1779
130  131  501  503  504  508  519  612  692  698  748  760  768   960  1401  1541  1545  1561  1643  1646  1656  1712  1715  1731  1780
131  132  501  503  504  508  541  633  688  698  748  760  768   961  1402  1541  1545  1569  1642  1645  1659  1712  1719  1729  1782
132  133  501  503  504  508  510  603  688  698  748  760  768   962  1345  1541  1545  1550  1642  1645  1648  1710  1713  1731  1775
133  134  501  503  504  508  510  603  688  698  748  760  768   963  1353  1541  1545  1567  1642  1645  1648  1710  1713  1734  1775
134  135  502  503  504  508  510  603  688  698  748  760  768   964  1382  1541  1545  1550  1642  1645  1648  1710  1713  1731  1775
135  136  502  503  504  508  513  606  691  719  751  764  768   965  1347  1541  1545  1564  1642  1645  1658  1711  1714  1730  1776
136  137  502  503  504  508  542  634  690  698  748  760  768   966  1348  1541  1545  1568  1642  1645  1651  1710  1715  1729  1777
137  138  502  503  504  508  510  603  688  698  748  760  768   967  1403  1541  1546  1558  1642  1645  1648  1710  1713  1731  1775
138  139  502  503  504  508  510  603  688  698  748  760  768   968  1325  1541  1545  1567  1642  1645  1648  1710  1713  1731  1775
139  140  502  503  504  509  543  635  690  698  748  760  768   969  1348  1541  1545  1584  1642  1645  1671  1712  1715  1731  1783
140  141  502  503  504  508  510  603  688  698  748  760  768   970  1404  1541  1545  1566  1642  1645  1648  1710  1713  1729  1775
141  142  502  503  504  508  510  603  688  698  748  760  768   971  1353  1541  1545  1565  1642  1645  1648  1710  1713  1729  1775
142  143  501  503  504  509  512  605  690  698  748  760  768   972  1324  1541  1545  1559  1642  1645  1654  1712  1717  1729  1780
143  144  501  503  504  509  544  636  689  698  748  760  768   973  1405  1541  1545  1597  1642  1645  1680  1710  1718  1736  1781
144  145  501  503  504  508  541  633  688  698  748  760  768   974  1406  1541  1545  1569  1642  1645  1659  1712  1719  1729  1782
145  146  501  503  504  509  512  605  690  698  748  760  768   975  1359  1541  1545  1591  1642  1645  1654  1712  1717  1731  1780
146  147  501  503  504  509  545  637  692  698  748  760  768   976  1378  1541  1546  1551  1642  1645  1650  1710  1713  1750  1777
147  148  501  503  504  508  510  603  688  698  748  760  768   977  1328  1541  1545  1548  1642  1645  1648  1710  1713  1731  1775
148  149  501  503  504  508  519  612  692  698  748  760  768   978  1407  1541  1545  1571  1643  1646  1661  1712  1715  1729  1780
149  150  501  503  504  508  546  638  688  698  748  760  768   979  1408  1541  1545  1569  1642  1645  1659  1712  1719  1729  1782
150  151  502  503  504  508  513  606  691  704  750  763  781   980  1409  1541  1546  1564  1642  1645  1658  1711  1714  1730  1776
151  152  502  503  504  508  513  606  691  720  757  761  768   981  1410  1541  1545  1598  1642  1645  1681  1711  1723  1751  1776
152  153  502  503  504  508  510  603  688  698  748  760  768   982  1411  1541  1545  1567  1642  1645  1648  1710  1713  1729  1775
153  154  502  503  504  509  547  639  692  698  748  760  768   983  1412  1541  1545  1583  1642  1645  1657  1710  1718  1736  1781
154  155  502  503  506  509  513  606  691  721  748  761  782   984  1413  1543  1545  1575  1642  1645  1665  1711  1713  1729  1784
155  156  502  503  504  508  514  607  692  698  748  760  768   985  1314  1541  1545  1552  1642  1645  1651  1710  1715  1729  1777
156  157  502  503  504  508  510  603  688  698  748  760  768   986  1312  1541  1545  1594  1642  1645  1648  1710  1713  1729  1775
157  158  502  503  504  508  514  607  692  698  748  760  768   987  1414  1541  1545  1552  1642  1645  1651  1710  1715  1729  1777
158  159  501  503  504  508  510  603  688  698  748  760  768   988  1380  1541  1545  1594  1642  1645  1648  1710  1713  1731  1775
159  160  501  503  504  509  525  617  688  698  748  760  768   989  1331  1541  1545  1594  1642  1645  1648  1710  1713  1729  1775
160  161  501  503  504  508  513  606  691  722  751  761  768   990  1415  1541  1545  1599  1642  1645  1664  1710  1721  1752  1778
161  162  501  503  505  508  548  606  691  698  748  760  783   991  1416  1542  1545  1600  1643  1645  1682  1711  1715  1742  1779
162  163  501  503  504  509  524  616  690  698  748  760  768   992  1312  1541  1545  1572  1642  1645  1662  1710  1720  1736  1784
163  164  501  503  504  508  549  640  690  698  748  760  768   993  1314  1541  1545  1552  1642  1645  1651  1710  1715  1729  1777
164  165  501  503  504  509  525  617  688  698  748  760  768   994  1312  1541  1545  1566  1642  1645  1648  1710  1713  1729  1775
165  166  501  503  504  508  510  603  688  698  748  760  768   995  1312  1541  1545  1594  1642  1645  1648  1710  1713  1729  1775
166  167  502  503  504  508  516  609  693  698  748  760  768   996  1389  1541  1545  1551  1642  1645  1650  1710  1713  1729  1777
167  168  502  503  504  508  510  603  688  698  748  760  768   997  1417  1541  1545  1563  1642  1645  1648  1710  1713  1729  1775
168  169  502  503  507  508  513  606  691  723  758  766  784   998  1418  1541  1546  1601  1642  1645  1683  1711  1723  1751  1776
169  170  502  503  504  508  513  606  691  724  750  763  785   999  1419  1541  1546  1554  1642  1645  1650  1710  1713  1729  1777
170  171  502  503  504  508  550  641  690  698  748  760  768  1000  1420  1541  1545  1568  1642  1645  1651  1710  1715  1753  1777
171  172  502  503  504  509  521  614  690  698  748  760  768  1001  1421  1541  1545  1602  1642  1645  1684  1712  1715  1754  1780
172  173  501  503  504  508  541  633  688  698  748  760  768  1002  1422  1541  1545  1603  1643  1646  1659  1712  1719  1729  1782
173  174  501  503  504  508  513  606  691  722  751  761  768  1003  1415  1541  1545  1599  1642  1645  1664  1710  1721  1737  1778
174  175  501  503  504  508  510  603  688  698  748  760  768  1004  1327  1541  1545  1556  1642  1645  1648  1710  1713  1729  1775
175  176  501  503  504  508  510  603  688  698  748  760  768  1005  1333  1541  1545  1563  1642  1645  1648  1710  1713  1731  1775
176  177  501  503  504  508  510  603  688  698  748  760  768  1006  1319  1541  1545  1556  1642  1645  1648  1710  1713  1731  1775
177  178  501  503  504  509  521  614  690  698  748  760  768  1007  1335  1541  1545  1573  1642  1645  1663  1712  1715  1729  1785
178  179  502  503  504  508  551  642  690  698  748  760  768  1008  1387  1541  1545  1604  1642  1645  1685  1711  1725  1729  1779
179  180  502  503  505  508  552  606  691  698  748  760  786  1009  1423  1542  1545  1605  1642  1645  1686  1711  1726  1755  1789
180  181  502  503  504  508  553  643  690  698  748  760  768  1010  1424  1541  1545  1551  1642  1645  1650  1710  1713  1729  1777
181  182  502  503  504  508  513  606  691  725  750  763  787  1011  1348  1541  1546  1551  1642  1645  1650  1710  1713  1729  1777
182  183  502  503  504  508  510  603  688  698  748  760  768  1012  1425  1541  1545  1566  1642  1645  1648  1710  1713  1729  1775
183  184  502  503  504  508  513  606  691  720  757  761  768  1013  1415  1541  1545  1588  1642  1645  1675  1711  1724  1745  1776
184  185  502  503  504  508  513  606  691  701  750  762  768  1014  1348  1541  1545  1585  1642  1645  1672  1712  1715  1729  1779
185  186  502  503  506  509  513  606  691  726  748  761  788  1015  1426  1543  1546  1553  1642  1645  1651  1710  1715  1729  1777
186  187  501  503  504  508  510  603  688  698  748  760  768  1016  1353  1541  1545  1565  1642  1645  1648  1710  1713  1729  1775
187  188  501  503  504  508  513  606  691  709  753  761  789  1017  1427  1541  1545  1578  1642  1645  1667  1711  1715  1729  1779
188  189  501  503  504  508  554  612  692  698  748  760  768  1018  1428  1541  1545  1606  1643  1646  1687  1712  1715  1729  1779
189  190  501  503  504  508  510  603  688  698  748  760  768  1019  1348  1541  1545  1565  1642  1645  1648  1710  1713  1731  1775
190  191  501  503  505  508  513  606  691  727  748  760  790  1020  1429  1542  1545  1607  1643  1645  1688  1712  1725  1756  1779
191  192  501  503  504  509  543  635  690  698  748  760  768  1021  1402  1541  1545  1555  1642  1645  1652  1710  1716  1729  1778
192  193  501  503  504  509  512  605  690  698  748  760  768  1022  1389  1541  1545  1591  1642  1645  1654  1712  1717  1729  1780
193  194  501  503  504  508  510  603  688  698  748  760  768  1023  1312  1541  1545  1548  1642  1645  1648  1710  1713  1729  1775
194  195  501  503  504  509  521  614  690  698  748  760  768  1024  1312  1541  1545  1552  1642  1645  1651  1710  1715  1729  1777
195  196  501  503  504  508  555  644  690  698  748  760  768  1025  1430  1541  1545  1554  1642  1645  1650  1710  1713  1729  1777
196  197  501  503  504  508  510  603  688  698  748  760  768  1026  1431  1541  1545  1548  1642  1645  1648  1710  1713  1729  1775
197  198  502  503  504  508  513  606  691  709  753  761  791  1027  1391  1541  1545  1608  1642  1645  1689  1712  1715  1729  1783
198  199  502  503  504  509  556  645  690  698  748  760  768  1028  1432  1541  1545  1583  1642  1645  1657  1710  1718  1729  1781
199  200  502  503  504  508  513  606  691  709  753  761  792  1029  1433  1541  1545  1609  1642  1645  1689  1712  1715  1729  1783
     ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...

[500 rows x 24 columns]
      INFO:               TOTAL NUMBER TERMS (1795, (500, 24))
      INFO:              FEATURE CODING DONE    0.403 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:              B) FEATURE HASHING
