11/15/2007  11:11 PM             5,868 HPS_random.lisp
11/15/2007  11:59 PM             7,853 HPS_stationarity.lisp
11/16/2007  12:29 AM            43,120 HPS_summary_stats.lisp
11/15/2007  11:40 PM            11,084 HPS_system_dependent.lisp
11/15/2007  11:10 PM             8,887 HPS_timeseries_reader.lisp
11/16/2007  01:49 AM             6,984 HPS_timeseries_writer.lisp
11/16/2007  12:27 AM            33,505 HPS_Transform-Online-O(m' N).lisp
02/27/2008  07:12 AM            13,200 HPS_zdriver.lisp
              17 File(s)        226,950 bytes

 Directory of E:\HPS_DATA\___ THE HPS TRANSFORM PROJECTS ___\LISP - HPS TRANSFORM - VER-09-07\ODDBITS

09/17/2007  04:55 AM            12,035 BUFFER.lisp
09/17/2007  04:47 AM            12,044 BUFFERING.lisp
10/23/2007  10:51 AM            21,768 Copy of HPS_DNA_APPLICATION.lisp
10/31/2007  02:03 PM            25,607 Copy of HPS_Transform-Online-O(m' N).lisp
09/21/2007  10:02 AM            32,485 forecast.lisp
11/14/2007  12:19 AM            35,057 HPSTRANSFORMWITHPARTIALSUMSLOOKUPSINSTEADWINDOWS.lisp
10/19/2007  08:27 AM            11,278 HPS_APPLICATIONS_DRIVER.lisp
10/23/2007  06:02 AM            10,934 HPS_conditioning_encoder.lisp
10/12/2007  06:50 PM             2,119 HPS_copyrigth.lisp
09/25/2007  07:16 AM             6,155 HPS_data_ttest.lisp
10/03/2007  07:16 PM             6,962 HPS_debugger.lisp
10/20/2007  09:21 AM            19,807 HPS_DNA_APPLICATION.lisp
10/19/2007  06:17 AM            13,729 HPS_DNA_conditioning_encoder.lisp
10/20/2007  03:18 AM            19,735 HPS_generic_utilities.lisp
10/10/2007  01:22 AM             9,483 HPS_global_init.lisp
10/11/2007  09:55 PM            10,944 HPS_histograms.lisp
09/23/2007  02:18 AM             6,351 HPS_mse_handler.lisp
11/03/2007  10:39 PM            10,640 HPS_mse_handler_with_partial_sums.lisp
10/01/2007  04:18 PM             9,997 HPS_peformance_metrics.lisp
10/10/2007  03:20 PM            10,387 HPS_plotter.lisp
10/12/2007  12:50 AM             9,151 HPS_random.lisp
11/04/2007  04:30 AM             5,751 HPS_stationarity.lisp
10/15/2007  03:31 AM             4,883 HPS_STENO_APPLICATION.lisp
10/06/2007  12:46 PM            44,045 HPS_summary_stats.lisp
10/17/2007  01:02 AM             6,188 HPS_system_dependent.lisp
10/12/2007  12:32 AM             9,399 HPS_timeseries_reader.lisp
10/20/2007  04:57 AM             5,131 HPS_timeseries_writer.lisp
10/20/2007  07:06 AM            25,479 HPS_Transform-Online-O(m' N).lisp
11/14/2007  12:39 AM            35,057 HPS_transform_1second_faster.lisp
10/20/2007  05:58 AM            10,516 HPS_zdriver.lisp
10/31/2007  02:34 PM            27,229 MAPCAR-BASED HPS_Transform-Online-O(m' N).lisp
11/13/2007  11:47 PM            33,488 old.lisp
11/02/2007  02:35 AM            53,851 old2.lisp
11/08/2007  05:48 AM             7,411 oldprinting.lisp
11/04/2007  04:18 AM            10,640 OLDPSHPS_mse_handler.lisp
10/02/2007  06:31 PM            20,912 oldtime.lisp
11/14/2007  02:40 AM            35,018 OLDTRANSFORMFAST.lisp
11/03/2007  11:22 PM             6,478 OLD_HPS_MSE_without_partial_sums.lisp
              38 File(s)        638,144 bytes

     Total Files Listed:
             160 File(s)      2,834,790 bytes
               0 Dir(s)   8,501,624,832 bytes free
